Date,Maximum,Minimum,Average,Departure,HDD,CDD,Precipitation,New Snow,Snow Depth
2021-02-12,38,30,34,18,31,0,T,0.2,1
2021-02-11,40,26,33,17.3,32,0,0.03,0.5,1
2021-02-10,40,29,34.5,19,30,0,0,0,T
2021-02-09,41,22,31.5,16.3,33,0,0,0,1
2021-02-08,39,27,33,18,32,0,0,0,1
2021-02-07,37,17,27,12.2,38,0,0,0,1
2021-02-06,25,17,21,6.4,44,0,0.21,0.8,1
2021-02-05,26,16,21,6.6,44,0,0.07,0.2,T
2021-02-04,44,10,27,12.7,38,0,0,0,1
2021-02-03,44,16,30,15.9,35,0,0,0,1
2021-02-02,28,5,16.5,2.5,48,0,0,0,1
2021-02-01,35,-2,16.5,2.7,48,0,T,0.6,1
2021-01-31,33,9,21,7.3,44,0,0,0,T
2021-01-30,43,13,28,14.4,37,0,0,0,T
2021-01-29,41,6,23.5,10,41,0,0,0,1
2021-01-28,35,8,21.5,8.2,43,0,0,0,1
2021-01-27,19,-3,8,-5.2,57,0,0.05,0.3,1
2021-01-26,29,4,16.5,3.4,48,0,0,0,1
2021-01-25,29,4,16.5,3.5,48,0,T,T,1
2021-01-24,34,-1,16.5,3.5,48,0,0,0,1
2021-01-23,41,20,30.5,17.6,34,0,0.13,1.6,2
2021-01-22,39,19,29,16.2,36,0,0,0,T
2021-01-21,33,8,20.5,7.8,44,0,0,0,T
2021-01-20,27,-5,11,-1.6,54,0,0,0,1
2021-01-19,30,-2,14,1.5,51,0,0,0,1
2021-01-18,38,18,28,15.5,37,0,T,T,1
2021-01-17,33,18,25.5,13.1,39,0,T,T,1
2021-01-16,36,10,23,10.7,42,0,T,T,1
2021-01-15,27,4,15.5,3.2,49,0,0,0,1
2021-01-14,36,11,23.5,11.3,41,0,T,T,1
2021-01-13,15,-15,0,-12.1,65,0,0,0,1
2021-01-12,16,-18,-1,-13.1,66,0,0,0,1
2021-01-11,21,-19,1,-11,64,0,0,0,1
2021-01-10,24,-11,6.5,-5.5,58,0,0,0,1
2021-01-09,25,-4,10.5,-1.4,54,0,0,0,1
2021-01-08,23,-8,7.5,-4.4,57,0,0,0,1
2021-01-07,27,-8,9.5,-2.3,55,0,T,T,1
2021-01-06,34,-2,16,4.2,49,0,0,0,1
2021-01-05,32,4,18,6.2,47,0,T,0.2,2
2021-01-04,32,5,18.5,6.7,46,0,0,0,2
2021-01-03,21,5,13,1.2,52,0,0,0,3
2021-01-02,25,-6,9.5,-2.3,55,0,0,0,3
2021-01-01,23,-8,7.5,-4.3,57,0,0,0,4
2020-12-31,8,-7,0.5,-11.3,64,0,0,0,5
2020-12-30,28,-23,2.5,-9.3,62,0,0,0,6
2020-12-29,21,7,14,2.1,51,0,0.29,5.7,6
2020-12-28,31,1,16,4,49,0,0,0,1
2020-12-27,30,-1,14.5,2.5,50,0,T,T,1
2020-12-26,25,-5,10,-2.1,55,0,0,0,1
2020-12-25,24,-7,8.5,-3.8,56,0,0,0,1
2020-12-24,18,-3,7.5,-4.9,57,0,0,0,2
2020-12-23,44,11,27.5,15,37,0,T,T,2
2020-12-22,42,10,26,13.3,39,0,0,0,3
2020-12-21,40,17,28.5,15.6,36,0,0,0,3
2020-12-20,30,4,17,3.9,48,0,0,0,3
2020-12-19,34,-3,15.5,2.2,49,0,0,0,3
2020-12-18,28,-5,11.5,-2.1,53,0,0.04,0.8,4
2020-12-17,26,-4,11,-2.8,54,0,0,0,3
2020-12-16,25,5,15,0.9,50,0,0,0,3
2020-12-15,23,4,13.5,-0.9,51,0,0.05,0.2,3
2020-12-14,17,-9,4,-10.7,61,0,0.01,0.6,3
2020-12-13,22,-14,4,-11,61,0,0.04,0.6,2
2020-12-12,27,-1,13,-2.4,52,0,0.08,0.8,1
2020-12-11,24,5,14.5,-1.3,50,0,0.04,0.6,1
2020-12-10,36,-5,15.5,-0.6,49,0,0,0,0
2020-12-09,38,-5,16.5,0,48,0,0,0,0
2020-12-08,38,-3,17.5,0.5,47,0,0,0,0
2020-12-07,39,-1,19,1.6,46,0,0,0,0
2020-12-06,39,1,20,2.2,45,0,0,0,0
2020-12-05,28,-1,13.5,-4.8,51,0,0,0,0
2020-12-04,28,-2,13,-5.8,52,0,0,0,0
2020-12-03,25,-5,10,-9.2,55,0,0,0,0
2020-12-02,29,4,16.5,-3.2,48,0,0,0,0
2020-12-01,35,8,21.5,1.3,43,0,0,0,0
2020-11-30,36,-1,17.5,-3.2,47,0,0,0,0
2020-11-29,34,3,18.5,-2.7,46,0,0,0,0
2020-11-28,41,3,22,0.3,43,0,0,0,0
2020-11-27,39,4,21.5,-0.7,43,0,0,0,0
2020-11-26,40,M,M,M,M,M,T,0.2,0
2020-11-25,41,10,25.5,2.2,39,0,0,0,0
2020-11-24,35,20,27.5,3.7,37,0,0,0,0
2020-11-23,49,27,38,13.7,27,0,0.05,T,0
2020-11-22,49,8,28.5,3.7,36,0,0,0,0
2020-11-21,46,22,34,8.7,31,0,0,0,0
2020-11-20,54,24,39,13.1,26,0,0,0,0
2020-11-19,59,36,47.5,21.1,17,0,0,0,0
2020-11-18,55,24,39.5,12.6,25,0,0,0,0
2020-11-17,53,18,35.5,8.1,29,0,0,0,0
2020-11-16,41,14,27.5,-0.4,37,0,0,0,0
2020-11-15,39,19,29,0.7,36,0,0,0,0
2020-11-14,45,21,33,4.2,32,0,0.09,0.7,1
2020-11-13,34,6,20,-9.3,45,0,0,0,0
2020-11-12,36,20,28,-1.8,37,0,T,0,0
2020-11-11,33,17,25,-5.2,40,0,0,0,0
2020-11-10,32,16,24,-6.7,41,0,T,0.1,0
2020-11-09,39,22,30.5,-0.6,34,0,0.02,0.4,T
2020-11-08,55,21,38,6.4,27,0,0.25,0,T
2020-11-07,46,21,33.5,1.5,31,0,0,0,T
2020-11-06,55,19,37,4.6,28,0,0,0,T
2020-11-05,51,20,35.5,2.7,29,0,0,0,2
2020-11-04,43,16,29.5,-3.7,35,0,0,0,2
2020-11-03,47,14,30.5,-3.2,34,0,0,0,3
2020-11-02,45,13,29,-5.1,36,0,0,0,3
2020-11-01,51,9,30,-4.5,35,0,0,0,3
2020-10-31,26,5,15.5,-19.3,49,0,0,0,4
2020-10-30,27,9,18,-17.2,47,0,0,0,5
2020-10-29,22,4,13,-22.6,52,0,0,0,6
2020-10-28,11,-3,4,-32,61,0,0,0,8
2020-10-27,14,-7,3.5,-32.9,61,0,0,0,8
2020-10-26,32,3,17.5,-19.3,47,0,1.05,9.9,10
2020-10-25,59,29,44,6.8,21,0,0,0,0
2020-10-24,51,18,34.5,-3,30,0,0,0,0
2020-10-23,66,15,40.5,2.6,24,0,0,0,0
2020-10-22,69,23,46,7.7,19,0,0,0,0
2020-10-21,66,22,44,5.3,21,0,0,0,0
2020-10-20,67,27,47,7.9,18,0,0,0,0
2020-10-19,67,29,48,8.5,17,0,0,0,0
2020-10-18,62,36,49,9.1,16,0,0,0,0
2020-10-17,61,20,40.5,0.2,24,0,0,0,0
2020-10-16,50,17,33.5,-7.2,31,0,0,0,0
2020-10-15,69,35,52,10.9,13,0,0,0,0
2020-10-14,70,40,55,13.5,10,0,0,0,0
2020-10-13,63,22,42.5,0.6,22,0,0.01,0,0
2020-10-12,44,17,30.5,-11.8,34,0,0,0,0
2020-10-11,74,40,57,14.3,8,0,0,0,0
2020-10-10,75,27,51,7.9,14,0,0,0,0
2020-10-09,75,23,49,5.5,16,0,0,0,0
2020-10-08,79,23,51,7.1,14,0,0,0,0
2020-10-07,77,22,49.5,5.1,15,0,0,0,0
2020-10-06,72,23,47.5,2.7,17,0,0,0,0
2020-10-05,74,25,49.5,4.3,15,0,0,0,0
2020-10-04,68,23,45.5,-0.1,19,0,0,0,0
2020-10-03,66,24,45,-1,20,0,0,0,0
2020-10-02,71,25,48,1.5,17,0,0,0,0
2020-10-01,73,23,48,1.1,17,0,0,0,0
2020-09-30,73,22,47.5,0.2,17,0,0,0,0
2020-09-29,58,20,39,-8.7,26,0,0,0,0
2020-09-28,58,18,38,-10.2,27,0,0,0,0
2020-09-27,78,48,63,14.4,2,0,0,0,0
2020-09-26,79,39,59,10,6,0,0,0,0
2020-09-25,80,32,56,6.6,9,0,0,0,0
2020-09-24,74,31,52.5,2.7,12,0,0,0,0
2020-09-23,76,33,54.5,4.3,10,0,0,0,0
2020-09-22,78,32,55,4.4,10,0,0,0,0
2020-09-21,76,31,53.5,2.5,11,0,0,0,0
2020-09-20,77,38,57.5,6.1,7,0,T,0,0
2020-09-19,78,34,56,4.3,9,0,0,0,0
2020-09-18,77,32,54.5,2.4,10,0,0,0,0
2020-09-17,76,30,53,0.5,12,0,0,0,0
2020-09-16,78,30,54,1.2,11,0,0,0,0
2020-09-15,79,30,54.5,1.3,10,0,0,0,0
2020-09-14,78,30,54,0.5,11,0,0,0,0
2020-09-13,73,28,50.5,-3.4,14,0,0,0,0
2020-09-12,61,28,44.5,-9.7,20,0,0,0,0
2020-09-11,59,38,48.5,-6,16,0,0.04,0,0
2020-09-10,51,29,40,-14.8,25,0,0,0,0
2020-09-09,44,28,36,-19.1,29,0,0.05,0.3,0
2020-09-08,82,32,57,1.6,8,0,0.01,0.1,T
2020-09-07,86,35,60.5,4.8,4,0,0,0,0
2020-09-06,89,36,62.5,6.5,2,0,0,0,0
2020-09-05,86,37,61.5,5.2,3,0,0,0,0
2020-09-04,83,34,58.5,1.9,6,0,0,0,0
2020-09-03,80,34,57,0.2,8,0,0,0,0
2020-09-02,70,32,51,-6.1,14,0,0,0,0
2020-09-01,75,37,56,-1.3,9,0,0.01,0,0
2020-08-31,74,37,55.5,-2.1,9,0,0.01,0,0
2020-08-30,70,40,55,-2.8,10,0,0.11,0,0
2020-08-29,79,42,60.5,2.4,4,0,0.17,0,0
2020-08-28,86,44,65,6.7,0,0,0,0,0
2020-08-27,82,43,62.5,4,2,0,0,0,0
2020-08-26,87,47,67,8.2,0,2,0,0,0
2020-08-25,87,44,65.5,6.5,0,1,0.01,0,0
2020-08-24,87,44,65.5,6.3,0,1,0,0,0
2020-08-23,87,41,64,4.6,1,0,0,0,0
2020-08-22,85,40,62.5,2.8,2,0,0,0,0
2020-08-21,85,42,63.5,3.6,1,0,0,0,0
2020-08-20,85,44,64.5,4.4,0,0,0,0,0
2020-08-19,90,48,69,8.7,0,4,0,0,0
2020-08-18,89,44,66.5,6,0,2,0,0,0
2020-08-17,88,44,66,5.3,0,1,0,0,0
2020-08-16,86,36,61,0.1,4,0,0,0,0
2020-08-15,87,38,62.5,1.4,2,0,0,0,0
2020-08-14,86,36,61,-0.2,4,0,0,0,0
2020-08-13,83,36,59.5,-1.9,5,0,0,0,0
2020-08-12,86,37,61.5,-0.1,3,0,0,0,0
2020-08-11,85,43,64,2.2,1,0,0,0,0
2020-08-10,85,40,62.5,0.6,2,0,0,0,0
2020-08-09,86,37,61.5,-0.6,3,0,0,0,0
2020-08-08,86,37,61.5,-0.8,3,0,0,0,0
2020-08-07,86,38,62,-0.4,3,0,0,0,0
2020-08-06,86,50,68,5.5,0,3,0,0,0
2020-08-05,85,48,66.5,3.8,0,2,0,0,0
2020-08-04,89,48,68.5,5.7,0,4,0,0,0
2020-08-03,85,43,64,1.1,1,0,0,0,0
2020-08-02,86,47,66.5,3.5,0,2,0,0,0
2020-08-01,84,42,63,-0.1,2,0,0,0,0
2020-07-31,79,41,60,-3.2,5,0,0,0,0
2020-07-30,81,43,62,-1.3,3,0,0,0,0
2020-07-29,69,43,56,-7.4,9,0,0.22,0,0
2020-07-28,86,47,66.5,3.1,0,2,0,0,0
2020-07-27,79,44,61.5,-2,3,0,0,0,0
2020-07-26,67,47,57,-6.5,8,0,0.01,0,0
2020-07-25,76,57,66.5,3,0,2,0.02,0,0
2020-07-24,77,48,62.5,-1,2,0,0.01,0,0
2020-07-23,85,45,65,1.5,0,0,0.01,0,0
2020-07-22,87,44,65.5,2,0,1,0,0,0
2020-07-21,83,42,62.5,-1,2,0,0,0,0
2020-07-20,82,42,62,-1.5,3,0,0,0,0
2020-07-19,83,45,64,0.6,1,0,0.07,0,0
2020-07-18,79,44,61.5,-1.9,3,0,0.01,0,0
2020-07-17,82,42,62,-1.3,3,0,0,0,0
2020-07-16,83,41,62,-1.2,3,0,0.01,0,0
2020-07-15,83,45,64,0.9,1,0,0.01,0,0
2020-07-14,86,50,68,5,0,3,0.01,0,0
2020-07-13,82,50,66,3.1,0,1,0,0,0
2020-07-12,89,44,66.5,3.8,0,2,0,0,0
2020-07-11,89,39,64,1.4,1,0,0,0,0
2020-07-10,87,35,61,-1.4,4,0,0,0,0
2020-07-09,84,38,61,-1.3,4,0,0,0,0
2020-07-08,88,36,62,-0.1,3,0,0,0,0
2020-07-07,85,43,64,2.1,1,0,0,0,0
2020-07-06,81,42,61.5,-0.3,3,0,0,0,0
2020-07-05,83,44,63.5,1.9,1,0,0,0,0
2020-07-04,85,47,66,4.6,0,1,0,0,0
2020-07-03,83,43,63,1.8,2,0,0,0,0
2020-07-02,79,38,58.5,-2.4,6,0,0,0,0
2020-07-01,68,32,50,-10.7,15,0,0.01,0,0
2020-06-30,82,44,63,2.5,2,0,0,0,0
2020-06-29,81,42,61.5,1.2,3,0,0,0,0
2020-06-28,78,44,61,0.9,4,0,0,0,0
2020-06-27,80,39,59.5,-0.3,5,0,0.03,0,0
2020-06-26,81,43,62,2.4,3,0,0.05,0,0
2020-06-25,83,43,63,3.7,2,0,0,0,0
2020-06-24,78,40,59,-0.1,6,0,0,0,0
2020-06-23,80,41,60.5,1.6,4,0,0,0,0
2020-06-22,75,40,57.5,-1.1,7,0,0,0,0
2020-06-21,75,40,57.5,-0.9,7,0,0,0,0
2020-06-20,67,31,49,-9.1,16,0,0,0,0
2020-06-19,75,45,60,2.1,5,0,0.01,0,0
2020-06-18,79,41,60,2.4,5,0,0,0,0
2020-06-17,82,41,61.5,4.1,3,0,0,0,0
2020-06-16,80,37,58.5,1.4,6,0,0,0,0
2020-06-15,78,33,55.5,-1.3,9,0,0,0,0
2020-06-14,80,43,61.5,4.9,3,0,0.01,0,0
2020-06-13,83,43,63,6.7,2,0,0,0,0
2020-06-12,75,35,55,-1.1,10,0,0,0,0
2020-06-11,66,32,49,-6.8,16,0,0,0,0
2020-06-10,54,37,45.5,-10,19,0,0,0,0
2020-06-09,70,34,52,-3.3,13,0,0.28,0.1,0
2020-06-08,75,35,55,0,10,0,0,0,0
2020-06-07,71,34,52.5,-2.2,12,0,0.02,0,0
2020-06-06,87,53,70,15.6,0,5,0.22,0,0
2020-06-05,75,41,58,3.9,7,0,0.01,0,0
2020-06-04,78,41,59.5,5.6,5,0,0,0,0
2020-06-03,81,37,59,5.4,6,0,0,0,0
2020-06-02,82,48,65,11.7,0,0,0,0,0
2020-06-01,79,44,61.5,8.5,3,0,0,0,0
2020-05-31,78,43,60.5,7.8,4,0,T,0,0
2020-05-30,82,42,62,9.6,3,0,0,0,0
2020-05-29,78,39,58.5,6.5,6,0,0,0,0
2020-05-28,69,38,53.5,1.8,11,0,0,0,0
2020-05-27,69,38,53.5,2.1,11,0,0,0,0
2020-05-26,58,26,42,-9.1,23,0,0,0,0
2020-05-25,49,30,39.5,-11.2,25,0,0.07,0,0
2020-05-24,67,34,50.5,0.1,14,0,0.03,0,0
2020-05-23,71,32,51.5,1.4,13,0,0,0,0
2020-05-22,65,27,46,-3.7,19,0,0,0,0
2020-05-21,70,25,47.5,-1.9,17,0,0,0,0
2020-05-20,82,47,64.5,15.5,0,0,0,0,0
2020-05-19,81,35,58,9.3,7,0,0,0,0
2020-05-18,75,38,56.5,8.2,8,0,0,0,0
2020-05-17,64,34,49,1.1,16,0,0,0,0
2020-05-16,62,37,49.5,1.9,15,0,T,0,0
2020-05-15,60,34,47,-0.2,18,0,T,0,0
2020-05-14,67,37,52,5.2,13,0,0,0,0
2020-05-13,67,33,50,3.5,15,0,0,0,0
2020-05-12,52,35,43.5,-2.6,21,0,0.32,0,0
2020-05-11,68,22,45,-0.8,20,0,0.28,0,0
2020-05-10,60,22,41,-4.4,24,0,0,0,0
2020-05-09,65,30,47.5,2.5,17,0,0,0,0
2020-05-08,65,23,44,-0.7,21,0,0,0,0
2020-05-07,70,37,53.5,9.2,11,0,0,0,0
2020-05-06,61,23,42,-2,23,0,0,0,0
2020-05-05,54,19,36.5,-7.2,28,0,0,0,0
2020-05-04,71,39,55,11.7,10,0,0.02,0,0
2020-05-03,68,32,50,7,15,0,T,0,0
2020-05-02,75,38,56.5,13.8,8,0,0,0,0
2020-05-01,75,36,55.5,13.1,9,0,0,0,0
2020-04-30,73,31,52,9.9,13,0,0,0,0
2020-04-29,62,25,43.5,1.7,21,0,0,0,0
2020-04-28,68,35,51.5,10,13,0,0,0,0
2020-04-27,55,30,42.5,1.3,22,0,0,0,0
2020-04-26,57,28,42.5,1.6,22,0,0,0,0
2020-04-25,49,30,39.5,-1.2,25,0,T,T,T
2020-04-24,52,32,42,1.6,23,0,0.27,T,0
2020-04-23,59,36,47.5,7.3,17,0,0,0,0
2020-04-22,60,28,44,4.1,21,0,0,0,0
2020-04-21,53,25,39,-0.7,26,0,0,0,0
2020-04-20,52,31,41.5,2,23,0,0,0,0
2020-04-19,46,32,39,-0.3,26,0,0.11,T,T
2020-04-18,42,19,30.5,-8.5,34,0,T,T,T
2020-04-17,33,4,18.5,-20.3,46,0,0.02,2.6,3
2020-04-16,46,27,36.5,-2.1,28,0,0.67,5.4,5
2020-04-15,37,22,29.5,-8.9,35,0,0,0,0
2020-04-14,32,7,19.5,-18.7,45,0,0,0,0
2020-04-13,39,15,27,-11.1,38,0,0,0,0
2020-04-12,58,29,43.5,5.6,21,0,0.2,0.6,1
2020-04-11,59,20,39.5,1.8,25,0,0,0,0
2020-04-10,66,32,49,11.5,16,0,0,0,0
2020-04-09,60,20,40,2.7,25,0,0,0,0
2020-04-08,60,20,40,2.9,25,0,0,0,0
2020-04-07,60,20,40,3.1,25,0,0,0,0
2020-04-06,55,21,38,1.3,27,0,0,0,0
2020-04-05,52,24,38,1.5,27,0,0,0,0
2020-04-04,42,21,31.5,-4.8,33,0,0,0,0
2020-04-03,48,17,32.5,-3.5,32,0,0.25,3.5,2
2020-04-02,59,28,43.5,7.7,21,0,T,T,0
2020-04-01,56,26,41,5.4,24,0,0,0,0
2020-03-31,47,28,37.5,2.2,27,0,0,0,0
2020-03-30,44,24,34,-1.1,31,0,0,0,0
2020-03-29,41,15,28,-6.8,37,0,0,0,0
2020-03-28,41,18,29.5,-5,35,0,T,T,0
2020-03-27,53,20,36.5,2.3,28,0,0,0,0
2020-03-26,48,31,39.5,5.6,25,0,0,0,0
2020-03-25,48,28,38,4.4,27,0,0,0,T
2020-03-24,41,25,33,-0.2,32,0,T,0,T
2020-03-23,41,21,31,-1.9,34,0,0,0,T
2020-03-22,45,27,36,3.5,29,0,0,0,1
2020-03-21,37,16,26.5,-5.6,38,0,0,0,1
2020-03-20,33,23,28,-3.7,37,0,0.3,0.5,3
2020-03-19,50,20,35,3.7,30,0,T,T,2
2020-03-18,56,21,38.5,7.6,26,0,0,0,2
2020-03-17,54,24,39,8.5,26,0,0,0,2
2020-03-16,52,22,37,7,28,0,0,0,2
2020-03-15,48,23,35.5,5.9,29,0,0,0,2
2020-03-14,45,25,35,5.9,30,0,0.03,0.5,2
2020-03-13,50,23,36.5,7.8,28,0,0,0,3
2020-03-12,48,22,35,6.8,30,0,0,0,3
2020-03-11,39,19,29,1.3,36,0,T,T,5
2020-03-10,46,25,35.5,8.3,29,0,0,0,8
2020-03-09,51,13,32,5.3,33,0,T,0,9
2020-03-08,40,4,22,-4.2,43,0,0,0,9
2020-03-07,33,0,16.5,-9.2,48,0,0,0,10
2020-03-06,35,0,17.5,-7.7,47,0,0,0,10
2020-03-05,28,-2,13,-11.7,52,0,0,0,13
2020-03-04,29,-2,13.5,-10.7,51,0,0,0,13
2020-03-03,33,-3,15,-8.7,50,0,0,0,13
2020-03-02,40,12,26,2.8,39,0,T,T,13
2020-03-01,26,1,13.5,-9.2,51,0,0,0,13
2020-02-29,29,-9,10,-12.4,55,0,0,0,13
2020-02-28,35,-5,15,-7.2,50,0,0,0,14
2020-02-27,18,-16,1,-20.7,64,0,T,T,14
2020-02-26,20,-20,0,-21.2,65,0,0,0,14
2020-02-25,23,-4,9.5,-11.3,55,0,T,T,14
2020-02-24,28,-5,11.5,-8.8,53,0,0.08,2,14
2020-02-23,30,-12,9,-10.9,56,0,0,0,12
2020-02-22,17,-21,-2,-21.5,67,0,0,0,12
2020-02-21,9,-25,-8,-27.1,73,0,0,0,12
2020-02-20,22,-20,1,-17.7,64,0,0,0,12
2020-02-19,16,-7,4.5,-13.8,60,0,0,0,12
2020-02-18,23,-9,7,-10.9,58,0,T,T,12
2020-02-17,37,21,29,11.5,36,0,0.08,0.8,12
2020-02-16,38,22,30,12.8,35,0,0,0,12
2020-02-15,39,-5,17,0.1,48,0,0,0,12
2020-02-14,27,-8,9.5,-7.1,55,0,0,0,12
2020-02-13,18,0,9,-7.3,56,0,T,T,13
2020-02-12,9,-10,-0.5,-16.5,65,0,0,0,13
2020-02-11,17,-13,2,-13.7,63,0,0,0,14
2020-02-10,25,-2,11.5,-4,53,0,0.05,0.2,15
2020-02-09,42,19,30.5,15.3,34,0,0.13,1.9,15
2020-02-08,35,23,29,14,36,0,0.08,0.2,15
2020-02-07,26,7,16.5,1.7,48,0,0.54,8.9,15
2020-02-06,7,-12,-2.5,-17.1,67,0,T,T,7
2020-02-05,15,-17,-1,-15.4,66,0,0,0,7
2020-02-04,40,6,23,8.7,42,0,0,0,7
2020-02-03,42,2,22,7.9,43,0,T,0.2,7
2020-02-02,32,-4,14,0,51,0,T,0.3,6
2020-02-01,21,-3,9,-4.8,56,0,0,0,6
